No.,Username,Text,Created_At,Replies,Favourite_Count,View_Count
331,thinking voter 🇵🇱🇪🇺🇺🇳🏳️‍🌈,"@Cuksiu83 @krzysztof_dykas @trzaskowski_ Jprd. Nie wiesz? Masakra? Sprawa jest bardziej niż prosta. Ułaskawianie przestępców przez 5 lat - to będzie, i to będzie najmniejszy problem bo inne będą poważniejsze.",Mon May 19 23:20:13 +0000 2025,0,0,1
332,NIECH ŻYJE POLSKA!,"@ulapanka @trzaskowski_ To jest cham i prostak, nie majacy nic wspolnego z Polską. Obrazal Polskie sluzby. Niech wypierdala",Mon May 19 23:20:10 +0000 2025,0,11,103
333,momo,@DeBest539800 @trzaskowski_ Czyściciel kamienic i sprowadzacz trzaskajacych migrantów,Mon May 19 23:20:09 +0000 2025,0,0,9
334,Rafał Jęcz,"@sacharydy @prawoskret Wszystko fajnie, tylko warto dodać, że służba zdrowia bez konkurencji, zabetonowana w państwowym monopolu, nigdy nie będzie działać dobrze. Bez presji jakości i efektywności zawsze będzie „działać” tylko na papierze.",Mon May 19 23:20:09 +0000 2025,0,0,82
335,Rafał,@MariaSaintLove Bardzo ładne pani Mario,Mon May 19 23:20:09 +0000 2025,0,0,31
336,Wojtass💪,"@ElzbietaPolak A maszerowała Pani 11.11 jak był prawdziwy marsz patriotów w dniu niepodległości? Może warto pani przypomnieć że Rafał Trzaskowski, pani Bóg, blokuje co roku marsz tak aby się nie odbył? Rzygać się chce jak czytam takie wpisy który zapraszają na marsz zapominając o tym co było.",Mon May 19 23:19:56 +0000 2025,0,0,17
337,Marek Weselak,@KosiniakKamysz @trzaskowski_ PSL To ku.....wa do wynajęcia przez alfonsa Trzaskowskiego Witos w grobie się przewraca 🤔🥱🤫😉🫣🫡,Mon May 19 23:19:55 +0000 2025,0,0,3
338,MJ,@Natalia_Nyk Poprostu chce być wiarygodny i uczciwy wobec  swoich poglądów. Trzaskowski to typowy koniunkturalny liberał. Zandberg ma rację że nie chce się sprzedać liberałom albo jesteś pro społeczny albo pompujesz kasę deweloperą jak PO,Mon May 19 23:19:54 +0000 2025,0,0,13
339,KG,@PiotrWiel @GrzegorzBraun_ @SlawomirMentzen @trzaskowski_ @donaldtusk Bedzie miał okazję walnąć samokrytykę po wyborach i poczuć słodki smak upupienia.,Mon May 19 23:19:53 +0000 2025,0,3,337
340,R⚡R Ukarywator,@MarcinPalade @WIOwPN @PolsatNewsPL @NawrockiKn @trzaskowski_ To jest takie wróżenie z dupy. Na zasadzie a tu dam sobie tyle procent a tu tyle procent ale jaką mam pewność że ludzie Brauna pójdą głosować albo zandberga pójdą w ogóle głosować że się ich rozdziela procentowo? Pewności nie ma żadnej,Mon May 19 23:19:36 +0000 2025,0,6,1139
341,Marek M-je,@JNizinkiewicz A co @trzaskowski_ ma pełne gacie strachu bo nie będzie znał pytań przed debatą?,Mon May 19 23:19:26 +0000 2025,0,1,25
342,z.salnik,@TrenerJanusz @donaldtusk @trzaskowski_ Dariusz wyznawco wolności i demokracji nie popuść w pory z tego szczęścia.,Mon May 19 23:19:24 +0000 2025,0,2,116
343,OPES,"@Adam_Adam72 @RuchOsmiuGwiazd @sikorskiradek @donaldtusk @trzaskowski_ @WiolaPaprocka @Ten_Psycholog Przecież najgorszym błędem Trzaskowskiego będzie unikanie konfrontacji, musi jakoś zdobyć głosy młodych ludzi którzy niechętnie głosują na PoPiS i nie oglądają TV, jeśli odmówi Stanowskiemu to jedynie zrobi krzywdę sobie bo zostawi wolne pole Nawrockiemu",Mon May 19 23:19:23 +0000 2025,0,11,2088
344,Operafun,@KorusKuba Pełna zgoda. Co oni z tymi drożdżówkami? Najpierw Hołownia teraz Trzaskowski? Uważają że nas nie stać na drożdżówki i tak tanio kupią głosy? To wcale nie jest takie „sympatyczne” drogie sztaby wyborcze. Takie takie chwyty były dobre 20 lat temu.,Mon May 19 23:19:17 +0000 2025,0,0,13
345,Rafał Ferdo Macura 🇵🇱,"@300polityka Akcja z koniem trojańskim xD
To musi być eksperyment społeczny.",Mon May 19 23:19:01 +0000 2025,0,0,9
346,Uneasy Raider - @[email],"@Arek2013OK @NGoldschneider @OstatniePokolen @trzaskowski_ dokładnie, służby powinny się tym zająć",Mon May 19 23:18:59 +0000 2025,0,0,5
347,corinarh,@myslozbir Trzaskowski już jutro w synagodze (szatana) razem z ekipą TVN24. https://t.co/Aq8JNgoBMh,Mon May 19 23:18:57 +0000 2025,0,4,149
348,Rafał,@KlaryRadek Te bzdury to już pogodzenie się z porażka? Bo chyba zdajesz sobie sprawę że w ten sposób to Trzaskowskiemu pomagasz tak jak dzisiaj @MichalSzczerba :)),Mon May 19 23:18:50 +0000 2025,0,1,8
349,Tomasz Jabłoński,"@KotulaKat Trzaskowski to nie jest prawica ale rozmawiać z prawicą może i powinien. Nie musi się z nimi zgadać ani im się podlizywać ale wszystkim wyborcom należy się szacunek. Nie zawsze decydują poglądy, czasem można coś ugrać osobistą kulturą i osobowością.",Mon May 19 23:18:29 +0000 2025,0,0,22
350,Uneasy Raider - @[email],@NGoldschneider @OstatniePokolen @trzaskowski_ ewidentnie śmierdzi pisiorami,Mon May 19 23:18:29 +0000 2025,0,0,12
351,Marek Pyza,"@_Nick_TV A w psychiatrykach w Bolesławcu, Skąpem, Międzyrzeczu, Łodzi (2), Warszawie (2), Gdańsku - mam wymieniać dalej? - wygrał Trzaskowski. To zwykle pokrywa się z poparciem w regionie. Proszę podać 1 ZK, w którym wygrał Nawrocki. Zachęcę do wyszukiwania: jest ich ponad 100 (z AŚ).",Mon May 19 23:18:16 +0000 2025,1,0,13
352,Filip Kostrzewa,"@mikmarand @pawelw86 @MarcinPalade @WIOwPN @PolsatNewsPL @NawrockiKn @trzaskowski_ Partia Razem jest typowo lewacką partią, natomiast jej wyborcy nie lubią PO.",Mon May 19 23:17:55 +0000 2025,1,0,58
353,xskrnosdxvxs ☀️🍵☕️ saw 5sos,@czlowiekromper @werahoesat To i tak lepsze niż blokowanie wszystkich choć trochę lewicowych ustaw przez następne lata. Trzaskowski nie jest kandydatem którego chce ale lepsze to niż nie zagłosować i pozwolić innym wybrać za mnie coś co w moim przekonaniu będzie jeszcze gorsze,Mon May 19 23:17:54 +0000 2025,2,23,420
354,Merkelowy Pudelek,@Hanna080266 @SlawomirNitras Właśnie za taką stalinowską wolność słowa jakiej się domagasz Trzaskowski podzieli los Kamali!,Mon May 19 23:17:52 +0000 2025,0,1,16
355,Damian,"@danielkula25 @PolaMatysiak W tych krajach oddano łącznie 200 głosów, faktycznie jest o czym rozmawiać. Trzaskowski wygrał w każdym europejskim kraju. Dlaczego podajesz tylko te 2? Lichwiarz i bramkarz z dyskoteki wygrał tylko w usa, gdzie ludzie widzieli Polskę ostatni raz 30 lat temu.",Mon May 19 23:17:48 +0000 2025,1,0,44
356,Józef Szczurowski,"@PPolityce @PiotrWiel @szymon_holownia @trzaskowski_ @biejat @ZandbergRAZEM @SlawomirMentzen Zawsze może wygrać Trzaskowski i będzie podobny wstyd osobisty u Pana a straty dla Polski niepowetowane. Tu nie chodzi o decorum ale pragmatyzm wyboru politycznego, który przecież musi się dokonać.",Mon May 19 23:17:45 +0000 2025,0,0,14
357,Adamos001,"@borsukmily @IBRiS_PL @trzaskowski_ @NawrockiKn @SlawomirMentzen @szymon_holownia @MagdaBiejat @ZandbergRAZEM @GrzegorzBraun_ @K_Stanowski @jakubiak_marek @Joanna_Senyszyn @PR24_pl I jak tam?
Żyjesz po wyniku Brauna?😁",Mon May 19 23:17:23 +0000 2025,1,1,39
358,Bartłomiej S,@renawoet @MarcinPalade @trzaskowski_ @KONFEDERACJA_ @KoronyPolskiej @pisorgpl @RepublikaTV @wPolscepl Palade pali mu się pod dupą. 👍,Mon May 19 23:17:23 +0000 2025,0,0,23
359,Piotr H #Trzaskowski2025,"@MorawieckiM Drodzy wyborcy PSL !! 

Ten facet, pseudonim ""Pinokio"" was oszukuje ! 

Jeśli Rafał Trzaskowski nie zostanie prezydentem to jest wielce prawdopodobne, że Polska wyjdzie z Unii Europejskiej i NIE BĘDZIECIE MIELI UNIJNYCH DOPŁAT !",Mon May 19 23:17:21 +0000 2025,5,12,440
360,Mr. Freddie,@English38938960 @GrzegorzBraun_ @KoronyPolskiej @SlawomirMentzen @NawrockiKn @donaldtusk @trzaskowski_ @MagdaBiejat @szymon_holownia A teraz straszanie rozpowszechnianiem jakich wyssanych z d... kłamliwych plotek. Godny podziwu poziom bezczelności i impertynencji.,Mon May 19 23:17:20 +0000 2025,0,0,9
361,RafałDlaPolski5,@DariuszMatecki A tak cwaniakowali,Mon May 19 23:17:13 +0000 2025,0,0,90
362,Domino Jachaś,"@CTomczyk @OficjalnyJK A Rafał przypadkiem nie twierdził, że Zielony Ład już nie istnieje? xD",Mon May 19 23:17:00 +0000 2025,0,0,1
363,Paweł,"@KatarzynaMucha8 @K_Stanowski Czyli Trzaskowski również Ci się nie podoba, bo chyba nie wierzysz, że te kartony, pełne podpisów, z taką łatwością przerzucane były jedna ręką, między innymi przez kobiety?",Mon May 19 23:16:56 +0000 2025,0,8,118
364,OPES,@Fagotka17 @RuchOsmiuGwiazd @sikorskiradek @donaldtusk @trzaskowski_ @WiolaPaprocka @Ten_Psycholog A skoro tego nie rozumiesz to nie zdziw się 1 czerwca kiedy wygra Nawrocki,Mon May 19 23:16:53 +0000 2025,0,0,15
365,OPES,"@Fagotka17 @RuchOsmiuGwiazd @sikorskiradek @donaldtusk @trzaskowski_ @WiolaPaprocka @Ten_Psycholog Jeśli chcesz żeby Trzaskowski wygrał to musi on wyjść z bańki i otworzyć się na młodych ludzi którzy w  większości głosowali na Mentzena i Zandberga, a młodzi TV nie oglądają a więc musi pokazywać się w mediach internetowych, a akurat Kanał Zero jest największym takim medium",Mon May 19 23:16:30 +0000 2025,1,4,58
366,Kris Peczaka,@__Lewica @trzaskowski_ @NawrockiKn Praworządnosc 🤣🤣🤣🤣 sami jestescie memem🙈 tyle macie z praworządnością wspólnego co PIS z prawem i sprawiedliwoscia 🤣,Mon May 19 23:16:28 +0000 2025,0,0,2
367,Coral Gol,@KosiniakKamysz @trzaskowski_ Brednie pan wygadujesz,Mon May 19 23:16:12 +0000 2025,0,0,3
368,Wojtek Rowński,"@alicjaskib55593 @Kobyszcze1 @MarcinPalade @trzaskowski_ @KONFEDERACJA_ @KoronyPolskiej @pisorgpl @RepublikaTV @wPolscepl Zgoda na ekshumacje w Jedwabnem i Wiźnie mogłaby mnie skłonić do oddania głosu na pisowskiego faworyta… przecież chodzi o Polskę,a nie o to,że przez lata PiS pluł mi w twarz jako wyborcy ruchów wolnościowych 😎",Mon May 19 23:16:12 +0000 2025,0,0,8
369,L. Rokitowski,"@Michal_Bilewicz Zapamiętajcie to, wyborcy Brauna, Zandberga czy nawet Biejat. Dla tych ludzi jesteście na tym samym poziomie co Niemcy mordujący Żydów podczas wojny. Pamiętajcie o tym jak znowu Trzaskowski, czy inny wąż Bilewicz, będzie się do was przymilał.",Mon May 19 23:16:04 +0000 2025,0,0,17
370,Mr. Freddie,"@English38938960 @GrzegorzBraun_ @KoronyPolskiej @SlawomirMentzen @NawrockiKn @donaldtusk @trzaskowski_ @MagdaBiejat @szymon_holownia PiS-PO jedno zło. Rozważam oddanie głosu na Nawrockiego, tylko dlatego że alternatywą jest Trzask. Ale takie chamskie naganianie mnie coraz bardziej zniechęca. Dobrze pamiętam arogancję i szkodnictwo władzy w czasie 8 lat rządów PiS-u.",Mon May 19 23:16:04 +0000 2025,2,1,10
371,sw_ateista,@barbaraanowacka @trzaskowski_ @Trzaskowski2O25 Czyli @NawrockiKn,Mon May 19 23:16:03 +0000 2025,0,0,8
372,RafałDlaPolski5,@HonoriOjczyzna No właśnie,Mon May 19 23:16:02 +0000 2025,1,0,7
373,waldi,@barbaraanowacka @trzaskowski_ Spadaj zakłamany babsztylu.❗,Mon May 19 23:15:51 +0000 2025,0,0,2
374,Pola Pasek,"@szkolaszpiegow @TeDeKrk @KhazAkar @Platforma_org @radeksikorski @donaldtusk @trzaskowski_ @MateuszCieslak4 @sikorskiradek I się umie drzeć.
🤢",Mon May 19 23:15:37 +0000 2025,1,3,65
375,Święty Polaczek,#Wybory2025 Trzaskowski musi wygrać aby polska była polską,Mon May 19 23:15:37 +0000 2025,0,0,25
376,Rafał Ferdo Macura 🇵🇱,"@S_Cwik @SlawomirMentzen Płaci się podatek przy wypłacie z fundacji xD
Pan również możesz fundacje rodziną założyć i inwestować majątek. 
Jeśli politycy uważają to za wadę i tego nie robią to nie powinni zarządzać państwem...niestety.",Mon May 19 23:15:32 +0000 2025,0,0,5
377,Święty Polaczek,@Fcbeilish Trzaskowski 2025,Mon May 19 23:15:17 +0000 2025,0,0,7
378,OPES,@JBrodnowska @RuchOsmiuGwiazd @sikorskiradek @donaldtusk @trzaskowski_ @WiolaPaprocka @Ten_Psycholog A skoro tego nie rozumiesz to nie zdziw się 1 czerwca kiedy wygra Nawrocki,Mon May 19 23:15:13 +0000 2025,0,0,15
379,Święty Polaczek,@thepolandnews_ Trzaskowski musi to wygrać aby polska była polską,Mon May 19 23:14:59 +0000 2025,0,0,149
380,Jakub Olekszyk,@PiotrWiel @JkmMikke @trzaskowski_ @SlawomirMentzen @GrzegorzBraun_ Jest jeszcze mądry wpis Dr @Slawomir_Ozdyk z otoczenia @GrzegorzBraun_ ☺️,Mon May 19 23:14:58 +0000 2025,0,2,1292
381,XO,"@PasekPola13924 @TeDeKrk @KhazAkar @Platforma_org @radeksikorski @donaldtusk @trzaskowski_ @MateuszCieslak4 @sikorskiradek Bo w Polsce za charyzmatycznego polityka, tak się utarło, uchodzi brat-łata, który jest na poziomie intelektualnym gawiedzi, który czyta formułki i chodzić do kościoła.",Mon May 19 23:14:52 +0000 2025,1,3,66
382,Rafał Pakuła,"@CDzwoni @Natalia_Nyk No a fajne kible, strefy relaksu, albo drzewka z zachodu?",Mon May 19 23:14:31 +0000 2025,0,12,226
383,Rafał,@DominikaWalus Korwonowska redundancja,Mon May 19 23:14:22 +0000 2025,0,0,14
384,Europejczyk,"Wiecie co przeważy o wygranej Prezydenta @trzaskowski_ - frekwencja i to jest ""Clou Programu""👍",Mon May 19 23:14:20 +0000 2025,0,0,26
385,Jan Nowak 🇵🇱,"@barbaraanowacka @trzaskowski_ @Trzaskowski2O25 Trzaskowski dzieli, Nawrocki łączy...🤷‍♂️",Mon May 19 23:14:18 +0000 2025,0,2,28
386,GrzegorzDziewanowski,"@JKowalski_posel @trzaskowski_ @NawrockiKn Każdym wpisem udowadniasz, że Janusz i dzban - to synonimy",Mon May 19 23:14:15 +0000 2025,0,0,10
387,Rafał,@LachmannAnna Czyli chuj wija w lalusia z ratusza,Mon May 19 23:14:14 +0000 2025,0,0,25
388,Bartłomiej Paliwoda,"@barbaraanowacka @nowePSL @KosiniakKamysz @trzaskowski_ @Trzaskowski2O25 Smutny koniec PSL, Witos się w grobie przewraca. https://t.co/EcS6Bktxsf",Mon May 19 23:14:09 +0000 2025,0,4,14
389,Ignatius Boncza,"@EmiliaKaminska @trzaskowski_ Wreszcie Warszawa stała się „Metropolią”ma coś wspólnego z NYC/Manhattanem. Szczury. 

Po co sprzątać szczury zjedzą bezemisyjne.",Mon May 19 23:14:06 +0000 2025,0,0,94
390,ogyrfiwargf,"@BWielkiReset @APaltrovitz @GrzegorzBraun_ @SlawomirMentzen @NawrockiKn @trzaskowski_ nie, zapewniam cie że beton pis jest tyle samo wart",Mon May 19 23:14:03 +0000 2025,0,0,6
391,Andyj,@JkmMikke Brawo Panie Januszu. Trzaskowski znaczy koniec Polski.,Mon May 19 23:13:57 +0000 2025,0,0,3
392,OPES,"@JBrodnowska @RuchOsmiuGwiazd @sikorskiradek @donaldtusk @trzaskowski_ @WiolaPaprocka @Ten_Psycholog Jeśli chcesz żeby Trzaskowski wygrał to musi on wyjść z bańki i otworzyć się na młodych ludzi którzy w  większości głosowali na Mentzena i Zandberga, a młodzi TV nie oglądają a więc musi pokazywać się w mediach internetowych, a akurat Kanał Zero jest największym takim medium",Mon May 19 23:13:54 +0000 2025,1,0,32
393,Szymon,"@ElaTram1 @PiotrWiel @SlawomirMentzen @GrzegorzBraun_ @trzaskowski_ Dlaczego uważa Pani, że z dwojga złego gorszy Nawrocki? Chętnie posłucham argumentów.",Mon May 19 23:13:53 +0000 2025,1,0,12
394,RafałDlaPolski5,@MSchreiberM Mnie też?,Mon May 19 23:13:44 +0000 2025,0,2,631
395,Pola Pasek,"@TeDeKrk @szkolaszpiegow @KhazAkar @Platforma_org @radeksikorski @donaldtusk @trzaskowski_ @MateuszCieslak4 @sikorskiradek Sikorski to jest absolutny szczyt intelektu w tym rządzie.
I ja też od wczoraj myślę że powinien przejąć ten grajdoł a jak słyszę debili ""nie ma innego charyzmatycznego polityka w ko"" to mnie szlag trafia.",Mon May 19 23:13:42 +0000 2025,1,4,75
396,Agnes 👀wiście 🇵🇱🌪️,"@dorzz_bart Trzaskowski u mnie nigdy nie wchodził w grę 
Nawrocki zwany mniejszym złem również 
Dlatego będę obserwować przebieg 

 tylko",Mon May 19 23:13:35 +0000 2025,1,2,23
397,CZOTR Z KOCIEWIA,@M_Jozefaciuk @waldemar_buda @trzaskowski_ Nie teraz... Naprawdę szkodzicie sobie,Mon May 19 23:13:32 +0000 2025,0,0,9
398,Wojtass💪,"@20Jaskulski Marsz patriotów 🤣 teraz jak głosy potrzebne, marsz Rafał będzie organizował. A czemu typ blokował marsz niepodległości prawdziwych Polaków przypadający na 11.11? Odpowiedz mi. Czemu Rafał jako prezydent Warszawy co roku blokuje marsz niepodległości?",Mon May 19 23:13:31 +0000 2025,0,0,1
399,Zygmunt,"@JkmMikke Tak samo postrzegam  obecną sutuację sytuację polityczną w RP.
Dlatego każdy, a nie Trzaskowski na Prezydenta RP !!!

Nawet słaby politycznie Nawrocki jest 1000 razy lepszy niż jurgieltnik i zdzirus na Wawiakach Trzaskowski.
👊✝️🇵🇱",Mon May 19 23:13:31 +0000 2025,2,9,1730
400,Bartłomiej Paliwoda,@barbaraanowacka @trzaskowski_ @Trzaskowski2O25 Do dymisji antypolko!,Mon May 19 23:13:27 +0000 2025,0,4,37
401,Rafał,@KTruskolaski Będzie zwiedzanie kibla za 650 tysia? Weźcie ze starym swoje Smieny i róbcie fotki jak się kible stawia a nie jakieś marne toj tojki za 500 tysi,Mon May 19 23:13:14 +0000 2025,0,0,19
402,RafałDlaPolski5,@HonoriOjczyzna Oby przy urnach go pokazali,Mon May 19 23:13:06 +0000 2025,1,1,6
403,Małgorzata Olesińska 💟🌈🌈⚡️🚭🇵🇱 🇪🇺,"@Adam_Adam72 @e_wrzosek Jeśli sutener zostanie prezydentem żaden członek pisiej mafii nie poniesie kary- nie ma na to szansy. Jeśli do pałacu wprowadzi się Trzaskowski szansa na rozliczenie będzie dużo większa. Ja głosuję na Trzaskowskiego, żeby zobaczyć pisiory w kajdankach ..",Mon May 19 23:12:59 +0000 2025,1,7,81
404,Marcin Kowalski,@KramerGrzegorz Ja tak mam jak @trzaskowski_  mówi o tolerancji i szacunku jednoczenie mówiąc o sobie jako dupiarzu 😂,Mon May 19 23:12:56 +0000 2025,0,0,17
405,UnTgeNd,"@RGwiazdowski Robert, ty mi wytłumacz proszę jak można być tak niegarnięty jak Rafał? Dostał żółtą kartkę od wyborców min właśnie przez takich głąbów, a ten dzień później leci się z nimi miziać... @donaldtusk i @Platforma_org zrobiła błąd na miarę wystawienia Harris przez demokratów.",Mon May 19 23:12:49 +0000 2025,0,0,42
406,🇵🇱 Ryszard Wasilewski,@RyszardPetru Rafał wygra jak poleci na Maderę,Mon May 19 23:12:48 +0000 2025,0,0,20
407,e-Zebil Dembaczyński #TrustedThePlanAward,"@MarekWoch2 @prettyKuta @trzaskowski_ @donaldtusk @OficjalnyJK Panie doktorze, poprze Pan któregoś z kandydatów ubiegających się o urząd prezydenta w II turze?",Mon May 19 23:12:38 +0000 2025,1,2,195
408,ogyrfiwargf,"@BWielkiReset @GrzegorzBraun_ @SlawomirMentzen @NawrockiKn @trzaskowski_ ja mam opcje nie pójść i z niej skorzystam, dziękuję",Mon May 19 23:12:29 +0000 2025,0,0,2
409,Elżbieta🐺#Nawrocki2025,@grosze2 @wojtek13301975 @MarcinPalade @PiotrPenen @trzaskowski_ @KONFEDERACJA_ @KoronyPolskiej @pisorgpl @RepublikaTV @wPolscepl @GrzegorzBraun_ Polską będą kupczyć⁉️🤬,Mon May 19 23:12:20 +0000 2025,0,2,20
410,Rooster Followorth,@PPolityce @PiotrWiel @szymon_holownia @trzaskowski_ @biejat @ZandbergRAZEM @SlawomirMentzen A jaka jest alternatywa?,Mon May 19 23:12:20 +0000 2025,0,0,12
411,Ex3:14@e^iPi=-1,@AGajewska @trzaskowski_ @kobietynawybory @MKierwinski @PORP_Warszawa @Platforma_org @po_mazowsze POwodzenia UE-Zielone Mongolii https://t.co/dXH6SPV0I7,Mon May 19 23:12:20 +0000 2025,0,0,3
412,Axel,@MarekSroczynsk @PiotrD102 @RyszardPetru @lis_tomasz Słusznie ! Teraz czas zagłosować na Nawrockiego żeby Kolorowy Rafał nie klepał wszystkiego co mu Donatello Tłuk podsunie bo będzie po Polsce ;),Mon May 19 23:12:19 +0000 2025,1,0,7
413,Dolan Trump 🧯,"@kuxon897676234 @antybeton Trzaskowski zgwałci cie mocniej :) Duda zawetowal przepisy o mowie nienawiści, Nawrocki też by to zrobił, a Czasku podpisze i połowa poglądów Konfederacji oraz Braunistow będzie nielegalna. Brauna na pewno zamkną, nam zabiorą wolność słowa :) ale no, hehe, PiS PO jedno zło xD",Mon May 19 23:12:19 +0000 2025,1,3,35
414,Rafał M.,@GMiziula Przypadek? Nie sądzę. https://t.co/N2t2JHUKyb,Mon May 19 23:12:17 +0000 2025,0,0,8
415,Szymon,"@Micha88464340 @PiotrWiel @SlawomirMentzen @GrzegorzBraun_ @trzaskowski_ Wybacz, ale nie mam wyjebane w Polskę.",Mon May 19 23:12:13 +0000 2025,0,0,31
416,Tulismanore,"@blady1901 @MichalSzczerba @SamPereira_ Ale Trzaskowski nie jest na żadnej liście wyborczej, a Szczerba jest euroosłem.",Mon May 19 23:12:05 +0000 2025,0,0,42
417,Jakub,"@JarosMichal a do teatru też zapraszasz, nie ? tak ? no Trzaskowski dofinansował...kultura mniejszości

https://t.co/N06A8WBGFM https://t.co/h9nbXLkc2W",Mon May 19 23:11:58 +0000 2025,0,0,9
418,xskrnosdxvxs ☀️🍵☕️ saw 5sos,@czlowiekromper @werahoesat Dla mnie różnica jest to że Trzaskowski będzie bardziej przychylny podpisywać lewicowe ustawy a Nawrocki wiadomo że będzie je blokował,Mon May 19 23:11:55 +0000 2025,1,21,466
419,Aleksander Moskal,@KosiniakKamysz @trzaskowski_ PSL - wstyd .,Mon May 19 23:11:53 +0000 2025,0,0,11
420,Rafał Pakuła,"@Natalia_Nyk Kto Ci powiedział że Czaskoski to dobro polski? 
Nie jestem zwolennikiem @ZandbergRAZEM , ale tu  się  zachował się jak trzeba .",Mon May 19 23:11:44 +0000 2025,0,24,169
421,Boguslaw W.,"@barbaraanowacka @trzaskowski_ @Trzaskowski2O25 Dokladnie takim prezydentem bedzie Karol Nawrocki, ktorego chcecie zniszczyc za wszelka cene, oczywiscie ponad podzialami.",Mon May 19 23:11:43 +0000 2025,0,7,32
422,Rafał,@dominikacosic @Podhalanka_ Chyba w bulu bardziej -),Mon May 19 23:11:14 +0000 2025,0,2,8
423,Foliarz 🇵🇱,"@SebRoss4 Zaprawdę powiadam wam, że II turę wygra Trzaskowski. Moja teza nie jest oparta na żadnych fantasmagoriach, lecz na twardych danych analitycznych.",Mon May 19 23:11:05 +0000 2025,0,0,11
424,Ona Ja,@poselTTrela @__Lewica @trzaskowski_ Precz z komuną!,Mon May 19 23:11:05 +0000 2025,0,0,2
425,R33,@SlawomirMentzen Do wszystkich rozkminiających czy Nawrocki czy Trzaskowski to równie dobrze może nie udzielić nikomu. Tak jak to zresztą zrobił Bosak w 2020 r. i jedynie co to zachęcił do udziału w II turze żeby każdy zagłosował jak chce.,Mon May 19 23:11:00 +0000 2025,0,0,136
426,Miro,@ulapanka @trzaskowski_ milioner w jedną noc,Mon May 19 23:10:57 +0000 2025,0,0,21
427,Malachii,@adela_rock @Gosc_RadiaZET @SlawomirMentzen @EwaZajaczkowska @NawrockiKn @trzaskowski_ @RadioZET_NEWS @BogRymanowski O czym ty w ogóle pierdolisz XD,Mon May 19 23:10:48 +0000 2025,0,0,3
428,Sergio Marquina,"@JNizinkiewicz Dokładnie tak, Trzaskowski wygrał ale przegrał.  Jego sztab to absolutny dramat! @WiolaPaprocka",Mon May 19 23:10:46 +0000 2025,0,1,8
429,RafałDlaPolski5,"@DorotaKania2 @KosiniakKamysz Tusk musi go mocno trzymać za 🥚🥚, że musi robić z siebie to, co obecnie robi.",Mon May 19 23:10:36 +0000 2025,0,2,67
430,Wojtass💪,"@AGajewska @trzaskowski_ @kobietynawybory @MKierwinski @PORP_Warszawa @Platforma_org @po_mazowsze Kierwiñski to jest taka wasza idealna wizytówka partii: gość dostaje resort i kompletnie nie daje rady. Tak samo jak wy, kompletnie nie nadajecie się na polityków.",Mon May 19 23:10:25 +0000 2025,0,0,17
431,komentator-życia,@KosiniakKamysz @trzaskowski_ Sprzedawczyk Kamysz &lt;3 Dupa się pali?,Mon May 19 23:10:18 +0000 2025,0,0,5
432,WU Freiheit,@trzaskowski_ @KosiniakKamysz @nowePSL Ty gnido i kłamco notoryczny. Teraz szukasz debilu. Tobie narkomanie nie można wierzyć na słowo. Lavhociag Jola co ja wpierdoliles do spółki miejskiej aby sie nie wypierdila ze ci obciąga drut,Mon May 19 23:10:17 +0000 2025,0,0,4
433,Tom,"@xvcvvvz Trzaskowski chciał zlikwidować Marsz Narodowy.
Trzaskowski z Tuskiem chcą zdelegalizować Konfederację.",Mon May 19 23:10:13 +0000 2025,0,0,2
434,OPES,@Ten_Psycholog @RuchOsmiuGwiazd @sikorskiradek @donaldtusk @trzaskowski_ @WiolaPaprocka Stanowski już zapowiedział że cały dochód pójdzie na cele charytatywne,Mon May 19 23:10:12 +0000 2025,0,0,205
435,Boguslaw W.,"@barbaraanowacka @trzaskowski_ @Trzaskowski2O25 I dlatego Czaskoski nigdy nie zdystansowal do '***** ***'. 
I dlatego prawicowe media nie sa wpuszczane na konferencje ani spedy Czaskoskiego.
I dlatego Czaskoski ma zacisnieta, msciwa morde, gdy rozmawia z politykami prawicy.
Podaj sie do dymisji, ty lewacka fundamentalistko.",Mon May 19 23:10:07 +0000 2025,0,0,3
436,Rafał,Jajogłowy jaki zesrany 😂,Mon May 19 23:10:06 +0000 2025,0,0,
437,cojarobietu,@Mmaarrcciinnn @PiotrWiel @pisorgpl @NASK_pl @MorawieckiM Co zrobili w covidzie? Co innego niż na całym świecie? Nic by nie zrobili to byście się darli że nic nie robili,Mon May 19 23:10:02 +0000 2025,0,1,33
438,Quintus,"@m_aureliusz @mafia_deweloper @trzaskowski_ Typie, ja wiem że tv ci tego nie powie ale Rafałek właśnie wypierdolił z mieszkań w kamienicy kilkadziesiąt osób pod pretekstem remontu a jak chcieli wrócić to powiedział nichuja, bo budynek będzie na sprzedaż. Ty chesz żeby on walczył o mieszkania dla młodych?🤭🤭🤭 🤣🤣🤣😅😅😅",Mon May 19 23:09:58 +0000 2025,3,0,29
439,hot_exhaust,@OstatniePokolen @trzaskowski_ O kurwa babcia Kasia,Mon May 19 23:09:50 +0000 2025,0,0,24
440,Patryk,@ekonomat_pl trzaskowski bez chwili namysłu,Mon May 19 23:09:30 +0000 2025,0,3,82
